Time (sec),LeftHeel (m),RightHeel (m)
0,3.54842444989034,3.61516125664324
0.0329999999958091,3.66054041773981,3.6151588040277
0.0669999999954598,2.96132414485779,2.92973551028941
0.0999999999985448,2.2670464264596,2.24457831946952
0.13300000000163,2.13518255324864,2.12819384358404
0.167000000001281,2.0425530705578,2.03546214858486
0.19999999999709,1.98902212779917,1.98685512497255
0.233000000000175,1.93350909347419,1.94839120459312
0.266999999999825,1.88925710353187,1.9096416508157
0.299999999995634,1.88257792981134,1.8796971790576
0.332999999998719,1.84041202426277,1.83140015313462
0.36699999999837,1.83355166314513,1.84262979147341
0.400000000001455,1.77483363163706,1.79975601985751
0.432999999997264,1.79725544168105,1.81145717507931
0.466999999996915,1.80307630297334,1.82799844604943
0.5,1.80831917026339,1.82104721245976
0.532999999995809,1.81682135974792,1.82752289771964
0.56699999999546,1.78548328226236,1.79311054154721
0.599999999998545,1.81036551283874,1.79827327115362
0.63300000000163,1.81469622611155,1.79726687797181
0.667000000001281,1.80994289348213,1.79615472398092
0.69999999999709,1.8050088459436,1.80782619751224
0.733000000000175,1.81612176543363,1.81672657601972
0.766999999999825,1.8172062650211,1.81407097004845
0.799999999995634,1.81402761838708,1.812610968051
0.832999999998719,1.93564536243488,1.935115898461
0.86699999999837,1.86268419085389,1.86502869101882
0.900000000001455,1.81476330636161,1.84883950177144
0.932999999997264,1.81938623043528,1.84034185627633
0.966999999996915,1.81860225945696,1.83773236465376
1,1.82032800895703,1.82886630350951
1.03299999999581,1.83905530390407,1.85558891535305
1.06699999999546,1.87815108630526,1.89236961115792
1.09999999999854,1.87284120216433,1.88717541145208
1.13300000000163,1.85853573455813,1.85698973483475
1.16700000000128,1.85998778943972,1.85675541332289
1.19999999999709,1.82959614257151,1.83984647448372
1.23300000000017,1.82981529707168,1.84029826029757
1.26699999999983,1.83495499577457,1.84060214998942
1.29999999999563,1.83508753764241,1.83667265290722
1.33299999999872,1.83374683993753,1.82462925618847
1.36699999999837,1.83520536294516,1.82587232101847
1.40000000000146,1.83439532356484,1.82285947329012
1.43299999999726,1.82615111327781,1.81520151940007
1.46699999999692,1.81600329907292,1.80987768905322
1.5,1.81746292644062,1.81318619704374
1.53299999999581,1.82048208022533,1.81363843117764
1.56699999999546,1.82114745365072,1.81718527754255
1.59999999999854,1.83700414859566,1.82619205679695
1.63300000000163,1.83735626016714,1.83473784752502
1.66700000000128,1.83734300307267,1.8398915531311
1.69999999999709,1.87040759592062,1.87909795690829
1.73300000000017,1.88896564625751,1.89137608027126
1.76699999999983,1.88388304503957,1.88531711038933
1.79999999999563,1.87867440195268,1.880019480906
1.83299999999872,1.86342667025784,1.87863693366294
1.86699999999837,1.86539306036434,1.88129573636922
1.90000000000146,1.86520724717569,1.88148959123757
1.93299999999726,1.86465946573013,1.88028587618605
1.96699999999692,1.87325214610073,1.8858279502714
2,1.87083237459052,1.88454076856297
2.03299999999581,1.86731503768903,1.87602441670353
2.06699999999546,1.88281685315757,1.89415128344224
2.09999999999855,1.88718507517346,1.89832010605954
2.13300000000163,1.90951074722768,1.92314078625606
2.16700000000128,1.94026016081375,1.93702273524443
2.19999999999709,1.95252710528567,1.95929508236342
2.23300000000017,1.96486251024479,1.97008169928997
2.26699999999983,1.98233566774302,1.99047115361466
2.29999999999563,2.01460970376194,2.02739610344062
2.33299999999872,2.01767377837479,2.04376255039291
2.36699999999837,2.07110212784208,2.08340082074868
2.40000000000146,2.0942425188534,2.12745380076963
2.43299999999726,2.16256117001837,2.18857208191283
2.46699999999692,2.22209896449301,2.22784710637885
2.5,2.25382688570196,2.25371860789244
2.53299999999581,2.33678052465619,2.33064069360394
2.56699999999546,2.9236488963811,3.11599607526149
2.59999999999855,2.53999013251312,2.59015699034595
2.63300000000163,2.51373771888708,2.56836457203875
2.66700000000128,2.61880122108207,2.65603810974798
2.69999999999709,2.68606764929191,2.73961028712597
2.73300000000017,2.79191993821329,2.86140675916525
2.76699999999983,2.89073767665138,2.93045438865321
2.79999999999563,2.95391068619857,3.01852958800247
2.83299999999872,3.01082751068565,3.0554943255023
2.86699999999837,3.02982121284838,3.07523606505504
2.90000000000146,3.09899648204341,3.15046991143164
2.93299999999726,3.22916506785712,3.22498568248337
2.96699999999692,3.42864177369184,3.34684167971413
3,3.41742026847539,3.38573261954565
3.03299999999581,3.48085677172362,3.36219314109156
3.06699999999546,3.38730087595872,3.36248959495945
3.09999999999855,3.39107066568073,3.3726827952117
3.13300000000163,3.43165159654006,3.38373722127249
3.16700000000128,3.500473741417,3.45439761818655
3.19999999999709,3.50453430948852,3.46683678659848
3.23300000000017,3.57071400309297,3.53098199870532
3.26699999999983,3.62397549994179,3.58881166311003
3.29999999999563,3.60032488251105,3.60259627122093
3.33299999999872,3.58331961926304,3.58842808390628
3.36699999999837,3.80441994149462,3.86906107984192
3.40000000000146,3.8872557236582,3.92351149313796
