Time,Seconds_Mid,LeftHeel_Dist,RightHeel_Dist,LeftToe_Dist,RightToe_Dist
11:49:35.AM,42575.0,4.148492086738741,3.999645477914057,4.332778670829556,4.113928245054847
11:49:35.AM,42575.033,4.148139383203366,4.0437110056458145,4.340147122666363,4.131761763045661
11:49:35.AM,42575.066,4.133516126501667,4.122154870788001,4.337332901784005,4.134212445581427
11:49:35.AM,42575.099,4.133593418650577,4.153916418328216,4.358650768803961,4.235888713840408
11:49:35.AM,42575.132,4.1565456924442925,4.215146738561704,4.36528395895082,4.3170164375696904
11:49:35.AM,42575.165,4.171701970069956,4.275370334206649,4.405264918393149,4.480428959512517
11:49:35.AM,42575.198,4.165202419849555,4.340444839845408,4.399093288893443,4.546035800465456
11:49:35.AM,42575.231,4.1874648485100305,4.430074863167454,4.42338045829254,4.616181976549613
11:49:36.AM,42576.0,4.1844186272525015,4.530321721287449,4.417807630688841,4.734664810149728
11:49:36.AM,42576.033,4.187616185324884,4.606389733317278,4.374631400981789,4.7715620476956
11:49:36.AM,42576.066,4.189715070895523,4.730551533997436,4.375710249154923,4.863553161162461
11:49:36.AM,42576.099,4.185904332619461,4.74828490321637,4.368702447982907,4.891684051601921
11:49:36.AM,42576.132,4.173859482541743,4.777846244160673,4.357476095875982,4.931453081737691
11:49:36.AM,42576.165,4.175792639506928,4.794256880272176,4.338400503180052,4.918333941666173
11:49:36.AM,42576.198,4.260620590140749,4.762440276276786,4.346143566047214,4.896955033536645
11:49:36.AM,42576.231,4.376996262259973,4.74728702551386,4.360697686322809,4.854698156073125
11:49:36.AM,42576.264,4.456165568481616,4.764346469201044,4.43522591636727,4.8274139169043515
11:49:36.AM,42576.297,4.64752600335154,4.852874864115108,4.550032911634339,4.891591948756685
11:49:36.AM,42576.33,4.77829539006021,4.904200766072245,4.67006874797801,4.93645312132156
11:49:36.AM,42576.363,4.927494354516334,4.875847130385156,4.887841294507094,4.958211178150761
11:49:36.AM,42576.396,4.858642122021787,4.851898308496922,4.861236093317185,4.9427238194093555
11:49:36.AM,42576.429,4.837302283540849,4.825557397509665,4.996453466808681,4.966957509806085
11:49:36.AM,42576.462,5.009794521716032,4.815549710894365,5.119255638735534,5.014078782989753
11:49:36.AM,42576.495,5.060601804182023,4.819882951624091,5.257850979333312,5.0162268843590745
11:49:36.AM,42576.528,5.1700785894461845,4.850999313150435,5.378818270008014,5.044698756228433
11:49:36.AM,42576.561,5.271605974436556,4.8318130637577115,5.527260132773678,5.0787080518793655
11:49:36.AM,42576.594,5.399050191717052,4.845887470066695,5.71835791455355,5.06973895725223
11:49:36.AM,42576.627,5.458776606127961,4.885538005220212,5.709118005798494,5.077676660332216
11:49:36.AM,42576.66,5.464443454442598,4.898724138631835,5.742516298602271,5.069679444670002
11:49:36.AM,42576.693,5.5060546184163695,4.946335418675779,5.738351094402877,5.072763970620476
11:49:36.AM,42576.726,5.509073780762531,5.024118203552479,5.714534913557191,5.090198663146603
11:49:36.AM,42576.759,5.532543205883886,5.103657140559493,5.713704969666546,5.071410788604354
11:49:36.AM,42576.792,5.575133811379522,5.213828852027605,5.733282435065163,5.175269776009389
11:49:36.AM,42576.825,5.582118510090646,5.312887480571138,5.704031054384314,5.267590227558666
11:49:36.AM,42576.858,5.555814007736072,5.408985025592662,5.738398905269687,5.403659303379972
11:49:36.AM,42576.891,5.6007780345802125,5.533600542248406,5.764915807686909,5.498290624203699
11:49:36.AM,42576.924,5.575074760776136,5.626380932358712,5.8171808381240595,5.637996458025451
11:49:36.AM,42576.957,5.593825360624542,5.717648376710115,5.806837535819294,5.767405910803814
11:49:37.AM,42577.0,5.616699031624344,5.723573730357406,5.839511475147852,5.833220248250941
11:49:37.AM,42577.033,5.621813523058223,5.752888055301078,5.870529829115206,5.98188993306606
11:49:37.AM,42577.066,5.614312564760234,5.818922907152547,5.862936182823241,6.003911159516393
11:49:37.AM,42577.099,5.714342873916374,5.773017959283716,5.8806316316673275,5.929884959958034
11:49:37.AM,42577.132,6.029842565094991,5.814015197221116,6.035265955892538,5.773804560876023
11:49:37.AM,42577.165,5.98393721833136,5.747338862822018,6.053685149752234,5.731162728690833
11:49:37.AM,42577.198,6.055294242398879,5.804822381191444,6.092657779204078,5.738319676939565
11:49:37.AM,42577.231,5.913031334805026,5.898934262125189,5.999050099462017,5.9268465332129905
11:49:37.AM,42577.264,5.859968598001567,5.879763879888949,5.959972519437017,5.940559066693817
11:49:37.AM,42577.297,5.908086634457796,5.942714363733292,5.993825875671734,6.009185955670625
11:49:37.AM,42577.33,5.973015182277386,6.1650086124093315,5.963301697443573,6.131815869117058
11:49:37.AM,42577.363,6.147013589862152,6.158419569577843,6.04971301794331,6.107073471071677
11:49:37.AM,42577.396,6.308671018639301,6.2502369802192534,6.1560212300123265,6.172190943284966
11:49:37.AM,42577.429,6.348046808167098,6.310495771162605,6.220958270226917,6.304241700047431
11:49:37.AM,42577.462,6.407346021470822,6.370622089751512,6.3153056103468685,6.403227554963189
11:49:37.AM,42577.495,6.4969233793241195,6.388279286213411,6.407373513349111,6.428530363793112
11:49:37.AM,42577.528,6.490332200778752,6.359131897878705,6.515100953604001,6.494018188514954
11:49:37.AM,42577.561,6.533227242099484,6.353364722850047,6.600377657646994,6.548240135192007
11:49:37.AM,42577.594,6.508157018472588,6.350662706251595,6.659795895593695,6.531791653868887
11:49:37.AM,42577.627,6.556483224427109,6.364982454457789,6.712137638342865,6.560461568867352
11:49:37.AM,42577.66,6.705146506110236,6.3807770410409015,6.967886278422994,6.559449911876762
11:49:37.AM,42577.693,6.870320700243423,6.396125289693214,7.03091354784945,6.565511982879328
11:49:37.AM,42577.726,6.8773237609813735,6.409034470875047,7.080016277799376,6.5758475323920615
11:49:37.AM,42577.759,6.827495666195823,6.420072961721371,6.958213668108895,6.578254457501228
11:49:37.AM,42577.792,6.981665286496061,6.43533392537093,7.2474736552958,6.5945322817615155
11:49:37.AM,42577.825,6.991279325567301,6.485775921208582,7.101344031142232,6.605183486963889
11:49:37.AM,42577.858,7.018354405003444,6.600923389046996,7.05707184278993,6.596585041392656
11:49:37.AM,42577.891,7.053121589027872,6.6527689884204255,7.07901012509618,6.6098315464984605
11:49:37.AM,42577.924,7.086168937611487,6.77342701174335,7.1038198537516175,6.706637902440871
11:49:37.AM,42577.957,7.0866307333690335,6.896530054510498,7.23818265328542,6.873158504629759
11:49:38.AM,42578.0,7.155362668072571,7.013346554599916,7.2100293040220285,6.90596444308817
11:49:38.AM,42578.033,7.206351703113552,7.143417031639404,7.210913714370201,6.984891464057024
11:49:38.AM,42578.066,7.199500516412249,7.16537567151424,7.263191404225512,7.210565401896395
11:49:38.AM,42578.099,7.197742532841809,7.25736184041694,7.348849436500209,7.376117949337705
