Frame,Timestamp_ms,LeftHeel_Y,RightHeel_Y
0,0,0.6167958974838257,0.6751319169998169
1,33000,0.6079333424568176,0.6727020144462585
2,66000,0.6081044673919678,0.6731694340705872
3,99000,0.6250905990600586,0.6798828840255737
4,132000,0.6185612082481384,0.6700500249862671
5,165000,0.628403902053833,0.6744598150253296
6,198000,0.6176503896713257,0.6705053448677063
7,231000,0.613379716873169,0.6682299375534058
8,264000,0.6179980039596558,0.6673025488853455
9,297000,0.6188867688179016,0.6652113795280457
10,330000,0.6206318140029907,0.6642180681228638
11,363000,0.6143732666969299,0.6521977782249451
12,396000,0.6125356554985046,0.6406200528144836
13,429000,0.6088957786560059,0.6363306045532227
14,462000,0.6040887832641602,0.6053310036659241
15,495000,0.6049275398254395,0.608715295791626
16,528000,0.6076375842094421,0.5839343070983887
17,561000,0.6120238304138184,0.5772045254707336
18,594000,0.6135128140449524,0.5682061910629272
19,627000,0.6119030714035034,0.5550092458724976
20,660000,0.6113988757133484,0.5528717041015625
21,693000,0.6086674332618713,0.545931339263916
22,726000,0.6075904369354248,0.5473259687423706
23,759000,0.606769323348999,0.5458682179450989
24,792000,0.6053299307823181,0.5406111478805542
25,825000,0.6038132309913635,0.542648196220398
26,858000,0.6039352416992188,0.5400595664978027
27,891000,0.6028719544410706,0.5368307828903198
28,924000,0.6020963788032532,0.5399845242500305
29,957000,0.6003267765045166,0.5422000885009766
30,990000,0.5984549522399902,0.5537675023078918
31,1023000,0.595882773399353,0.5539212822914124
32,1056000,0.5792914628982544,0.5577488541603088
33,1089000,0.5683870911598206,0.564092218875885
34,1122000,0.5490615963935852,0.5648539662361145
35,1155000,0.5378394722938538,0.5483376979827881
36,1188000,0.5205023884773254,0.5363911390304565
37,1221000,0.5074583292007446,0.5382250547409058
38,1254000,0.505973219871521,0.544495165348053
39,1287000,0.5017788410186768,0.5422883033752441
40,1320000,0.49615728855133057,0.5426631569862366
41,1353000,0.49152088165283203,0.5388116836547852
42,1386000,0.48523464798927307,0.5392814874649048
43,1419000,0.4744407534599304,0.5384542346000671
44,1452000,0.4811928868293762,0.5419504642486572
45,1485000,0.48680606484413147,0.5407684445381165
46,1518000,0.49330541491508484,0.5367740988731384
47,1551000,0.496247261762619,0.5339065790176392
48,1584000,0.4889379143714905,0.5340657830238342
49,1617000,0.4968354105949402,0.5311252474784851
50,1650000,0.5003297328948975,0.532511293888092
51,1683000,0.4940807521343231,0.5237520337104797
52,1716000,0.49399667978286743,0.5244601368904114
53,1749000,0.49845314025878906,0.5113993883132935
54,1782000,0.49312272667884827,0.5030444264411926
55,1815000,0.4854257106781006,0.49531394243240356
56,1848000,0.4872501492500305,0.49056848883628845
57,1881000,0.48107075691223145,0.4743781089782715
58,1914000,0.4768792986869812,0.46509605646133423
59,1947000,0.4822928309440613,0.45662549138069153
60,1980000,0.48778489232063293,0.45188573002815247
61,2013000,0.4849669933319092,0.44507336616516113
62,2046000,0.4835157096385956,0.44045475125312805
63,2079000,0.4857134222984314,0.4385007917881012
64,2112000,0.4863322079181671,0.4383894205093384
65,2145000,0.4819425046443939,0.4416224956512451
66,2178000,0.481277734041214,0.43753573298454285
67,2211000,0.4851354658603668,0.43839049339294434
68,2244000,0.4845905303955078,0.43124517798423767
69,2277000,0.4862391948699951,0.43508338928222656
70,2310000,0.48126381635665894,0.43568292260169983
71,2343000,0.47984838485717773,0.4359394311904907
72,2376000,0.48063477873802185,0.43992161750793457
73,2409000,0.47433412075042725,0.44692859053611755
74,2442000,0.46548864245414734,0.43745124340057373
75,2475000,0.45871224999427795,0.45115938782691956
76,2508000,0.4485323131084442,0.4592325985431671
77,2541000,0.44339191913604736,0.45356762409210205
78,2574000,0.4322478175163269,0.4410911500453949
79,2607000,0.41935989260673523,0.44573506712913513
80,2640000,0.4108901917934418,0.4456910490989685
81,2673000,0.40725594758987427,0.44564980268478394
82,2706000,0.4028213322162628,0.43989941477775574
83,2739000,0.39868277311325073,0.43822312355041504
84,2772000,0.39864838123321533,0.4402335286140442
85,2805000,0.3923606276512146,0.43903419375419617
86,2838000,0.40010562539100647,0.44019177556037903
87,2871000,0.3971576690673828,0.4424195885658264
88,2904000,0.40352171659469604,0.43730881810188293
89,2937000,0.39646708965301514,0.4373244345188141
90,2970000,0.3919624090194702,0.4361763298511505
91,3003000,0.3991245925426483,0.43436872959136963
92,3036000,0.4011235237121582,0.43185678124427795
93,3069000,0.40649017691612244,0.4296221137046814
94,3102000,0.40803262591362,0.4224952459335327
95,3135000,0.40679439902305603,0.42188310623168945
96,3168000,0.40298882126808167,0.41241225600242615
97,3201000,0.4059996008872986,0.40156927704811096
98,3234000,0.40103060007095337,0.3923303186893463
99,3267000,0.4006660580635071,0.38190120458602905
100,3300000,0.3965531587600708,0.37628617882728577
101,3333000,0.4024304151535034,0.37263044714927673
102,3366000,0.40063580870628357,0.3677523136138916
103,3399000,0.4022740423679352,0.36597591638565063
104,3432000,0.3961353302001953,0.35928958654403687
105,3465000,0.39992257952690125,0.3601432144641876
106,3498000,0.4018453359603882,0.3607240319252014
107,3531000,0.40044906735420227,0.36070847511291504
108,3564000,0.4021921753883362,0.36026260256767273
109,3597000,0.3986348807811737,0.35776519775390625
110,3630000,0.39860063791275024,0.3581784665584564
111,3663000,0.3964162766933441,0.35915374755859375
112,3696000,0.397788405418396,0.3638741970062256
113,3729000,0.39627936482429504,0.3723774254322052
114,3762000,0.3891623318195343,0.37197598814964294
115,3795000,0.37928271293640137,0.3649994730949402
116,3828000,0.3682399392127991,0.3660437762737274
